[10:16:08] SQLSTATE: ãÞÿ…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
